Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ka
    LESS_THAN_EQUAL reduce using rule 84 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 84 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 84 (expression -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 84 (expression -> IDENTIFIER .)
    AND             reduce using rule 84 (expression -> IDENTIFIER .)
    OR              reduce using rule 84 (expression -> IDENTIFIER .)

  ! SEMICOLON       [ reduce using rule 84 (expression -> IDENTIFIER .) ]


state 70

    (61) if_statement -> IF LPAREN . expression RPAREN LBRACE legal RBRACE
    (62) if_else_statement -> IF LPAREN . expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (63) if_else_statement -> IF LPAREN . expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (64) if_else_statement -> IF LPAREN . expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (42) expression -> . expression ADD expression
    (43) expression -> . expression SUBTRACT expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EXP expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . expression EQUALCOMP expression
    (49) expression -> . expression GREATER_THAN_EQUAL expression
    (50) expression -> . expression LESS_THAN_EQUAL expression
    (51) expression -> . expression GREATER_THAN expression
    (52) expression -> . expression LESS_THAN expression
    (53) expression -> . expression NOTEQUAL expression
    (54) expression -> . NOT expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . CONTINUE
    (60) expression -> . BREAK
    (76) expression -> . IDENTIFIER LPAREN function_call_input RPAREN
    (84) expression -> . IDENTIFIER

    LPAREN          shift and go to state 14
    NOT             shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    IDENTIFIER      shift and go to state 58

    expression                     shift and go to state 121

state 71

    (65) while_statement -> WHILE LPAREN . expression RPAREN LBRACE legal RBRACE
    (42) expression -> . expression ADD expression
    (43) expression -> . expression SUBTRACT expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EXP expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . expression EQUALCOMP expression
    (49) expression -> . expression GREATER_THAN_EQUAL expression
    (50) expression -> . expression LESS_THAN_EQUAL expression
    (51) expression -> . expression GREATER_THAN expression
    (52) expression -> . expression LESS_THAN expression
    (53) expression -> . expression NOTEQUAL expression
    (54) expression -> . NOT expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . CONTINUE
    (60) expression -> . BREAK
    (76) expression -> . IDENTIFIER LPAREN function_call_input RPAREN
    (84) expression -> . IDENTIFIER

    LPAREN          shift and go to state 14
    NOT             shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    IDENTIFIER      shift and go to state 58

    expression                     shift and go to state 122

state 72

    (66) for_statement -> FOR LPAREN . assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (25) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (26) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (28) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (29) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (30) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (31) assign -> . INTTYPE IDENTIFIER
    (32) assign -> . FLOATTYPE IDENTIFIER
    (33) assign -> . CHARTYPE IDENTIFIER
    (34) assign -> . STRINGTYPE IDENTIFIER
    (35) assign -> . IDENTIFIER EQUAL expression

    INTTYPE         shift and go to state 104
    FLOATTYPE       shift and go to state 105
    CHARTYPE        shift and go to state 106
    STRINGTYPE      shift and go to state 107
    IDENTIFIER      shift and go to state 124

    assign                         shift and go to state 123

state 73

    (71) function_statement -> type_identifier LPAREN . function_input RPAREN LBRACE legal RBRACE
    (73) function_input -> . type_identifier COMMA function_input
    (74) function_input -> . type_identifier
    (75) function_input -> . empty
    (67) type_identifier -> . INTTYPE IDENTIFIER
    (68) type_identifier -> . CHARTYPE IDENTIFIER
    (69) type_identifier -> . FLOATTYPE IDENTIFIER
    (70) type_identifier -> . STRINGTYPE IDENTIFIER
    (85) empty -> .

    INTTYPE         shift and go to state 128
    CHARTYPE        shift and go to state 129
    FLOATTYPE       shift and go to state 130
    STRINGTYPE      shift and go to state 131
    RPAREN          reduce using rule 85 (empty -> .)

    type_identifier                shift and go to state 125
    function_input                 shift and go to state 126
    empty                          shift and go to state 127

state 74

    (72) function_statement -> VOID IDENTIFIER . LPAREN function_input RPAREN LBRACE legal RBRACE

    LPAREN          shift and go to state 132


state 75

    (1) ka -> expression SEMICOLON ka .

    $end            reduce using rule 1 (ka -> expression SEMICOLON ka .)
    RBRACE          reduce using rule 1 (ka -> expression SEMICOLON ka .)


state 76

    (42) expression -> expression ADD expression .
    (42) expression -> expression . ADD expression
    (43) expression -> expression . SUBTRACT expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . EXP expression
    (48) expression -> expression . EQUALCOMP expression
    (49) expression -> expression . GREATER_THAN_EQUAL expression
    (50) expression -> expression . LESS_THAN_EQUAL expression
    (51) expression -> expression . GREATER_THAN expression
    (52) expression -> expression . LESS_THAN expression
    (53) expression -> expression . NOTEQUAL expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression

    SEMICOLON       reduce using rule 42 (expression -> expression ADD expression .)
    ADD             reduce using rule 42 (expression -> expression ADD expression .)
    SUBTRACT        reduce using rule 42 (expression -> expression ADD expression .)
    EQUALCOMP       reduce using rule 42 (expression -> expression ADD expression .)
    GREATER_THAN_EQUAL reduce using rule 42 (expression -> expression ADD expression .)
    LESS_THAN_EQUAL reduce using rule 42 (expression -> expression ADD expression .)
    GREATER_THAN    reduce using rule 42 (expression -> expression ADD expression .)
    LESS_THAN       reduce using rule 42 (expression -> expression ADD expression .)
    NOTEQUAL        reduce using rule 42 (expression -> expression ADD expression .)
    AND             reduce using rule 42 (expression -> expression ADD expression .)
    OR              reduce using rule 42 (expression -> expression ADD expression .)
    RPAREN          reduce using rule 42 (expression -> expression ADD expression .)
    COMMA           reduce using rule 42 (expression -> expression ADD expression .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EXP             shift and go to state 38

  ! MULTIPLY        [ reduce using rule 42 (expression -> expression ADD expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression ADD expression .) ]
  ! EXP             [ reduce using rule 42 (expression -> expression ADD expression .) ]
  ! ADD             [ shift and go to state 34 ]
  ! SUBTRACT        [ shift and go to state 35 ]
  ! EQUALCOMP       [ shift and go to state 39 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 40 ]
  ! LESS_THAN_EQUAL [ shift and go to state 41 ]
  ! GREATER_THAN    [ shift and go to state 42 ]
  ! LESS_THAN       [ shift and go to state 43 ]
  ! NOTEQUAL        [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 77

    (43) expression -> expression SUBTRACT expression .
    (42) expression -> expression . ADD expression
    (43) expression -> expression . SUBTRACT expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . EXP expression
    (48) expression -> expression . EQUALCOMP expression
    (49) expression -> expression . GREATER_THAN_EQUAL expression
    (50) expression -> expression . LESS_THAN_EQUAL expression
    (51) expression -> expression . GREATER_THAN expression
    (52) expression -> expression . LESS_THAN expression
    (53) expression -> expression . NOTEQUAL expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression

    SEMICOLON       reduce using rule 43 (expression -> expression SUBTRACT expression .)
    ADD             reduce using rule 43 (expression -> expression SUBTRACT expression .)
    SUBTRACT        reduce using rule 43 (expression -> expression SUBTRACT expression .)
    EQUALCOMP       reduce using rule 43 (expression -> expression SUBTRACT expression .)
    GREATER_THAN_EQUAL reduce using rule 43 (expression -> expression SUBTRACT expression .)
    LESS_THAN_EQUAL reduce using rule 43 (expression -> expression SUBTRACT expression .)
    GREATER_THAN    reduce using rule 43 (expression -> expression SUBTRACT expression .)
    LESS_THAN       reduce using rule 43 (expression -> expression SUBTRACT expression .)
    NOTEQUAL        reduce using rule 43 (expression -> expression SUBTRACT expression .)
    AND             reduce using rule 43 (expression -> expression SUBTRACT expression .)
    OR              reduce using rule 43 (expression -> expression SUBTRACT expression .)
    RPAREN          reduce using rule 43 (expression -> expression SUBTRACT expression .)
    COMMA           reduce using rule 43 (expression -> expression SUBTRACT expression .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EXP             shift and go to state 38

  ! MULTIPLY        [ reduce using rule 43 (expression -> expression SUBTRACT expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression SUBTRACT expression .) ]
  ! EXP             [ reduce using rule 43 (expression -> expression SUBTRACT expression .) ]
  ! ADD             [ shift and go to state 34 ]
  ! SUBTRACT        [ shift and go to state 35 ]
  ! EQUALCOMP       [ shift and go to state 39 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 40 ]
  ! LESS_THAN_EQUAL [ shift and go to state 41 ]
  ! GREATER_THAN    [ shift and go to state 42 ]
  ! LESS_THAN       [ shift and go to state 43 ]
  ! NOTEQUAL        [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 78

    (44) expression -> expression MULTIPLY expression .
    (42) expression -> expression . ADD expression
    (43) expression -> expression . SUBTRACT expression
